NoiseType,MMSE,SignalPower
multi_tone,0.1,0.44800000000000006
impulse_spikes,0.0,0.504
white,0.0,0.4960000000000001
pink,0.0,0.53
brown,0.0,0.4670000000000001
multi_tone,0.0,0.519
impulse_spikes,0.1,0.40700000000000003
white,0.0,0.518
pink,0.0,0.48900000000000005
brown,0.0,0.4710000000000001
multi_tone,0.1,0.40099999999999997
impulse_spikes,0.0,0.48100000000000004
white,0.0,0.4600000000000001
pink,0.0,0.518
brown,0.0,0.49400000000000005
multi_tone,0.0,0.5
impulse_spikes,0.0,0.44700000000000006
white,0.0,0.491
pink,0.0,0.43599999999999994
brown,0.0,0.499
multi_tone,0.1,0.44800000000000006
impulse_spikes,0.0,0.49400000000000005
white,0.0,0.466
pink,0.0,0.49800000000000005
brown,0.0,0.503
multi_tone,0.0,0.501
impulse_spikes,0.1,0.392
white,0.0,0.488
pink,0.0,0.5080000000000001
brown,0.0,0.5040000000000001
multi_tone,0.1,0.453
impulse_spikes,0.0,0.49400000000000005
white,0.0,0.4780000000000001
pink,0.0,0.5
brown,0.0,0.47700000000000004
multi_tone,0.0,0.503
impulse_spikes,0.0,0.465
white,0.0,0.5090000000000001
pink,0.0,0.4920000000000001
brown,0.0,0.479
multi_tone,0.1,0.377
impulse_spikes,0.1,0.372
white,0.0,0.51
pink,0.0,0.466
brown,0.0,0.4870000000000001
multi_tone,0.0,0.518
impulse_spikes,0.0,0.44699999999999995
white,0.1,0.42400000000000004
pink,0.0,0.4780000000000001
brown,0.0,0.4790000000000001
multi_tone,0.0,0.4960000000000001
impulse_spikes,0.1,0.358
white,0.0,0.47400000000000003
pink,0.0,0.45
brown,0.0,0.5070000000000001
multi_tone,0.0,0.4820000000000001
impulse_spikes,0.1,0.40700000000000003
white,0.0,0.5090000000000001
pink,0.0,0.44800000000000006
brown,0.0,0.48900000000000016
multi_tone,0.1,0.45600000000000007
impulse_spikes,0.0,0.47300000000000003
white,0.1,0.4370000000000001
pink,0.0,0.487
brown,0.0,0.499
multi_tone,0.1,0.38699999999999996
impulse_spikes,0.1,0.394
white,0.0,0.48900000000000005
pink,0.0,0.5
brown,0.1,0.4
multi_tone,0.0,0.5170000000000001
impulse_spikes,0.0,0.493
white,0.0,0.4940000000000001
pink,0.0,0.5130000000000001
brown,0.0,0.48900000000000005
multi_tone,0.0,0.507
impulse_spikes,0.0,0.4790000000000001
white,0.0,0.4720000000000001
pink,0.0,0.497
brown,0.1,0.4149999999999999
multi_tone,0.0,0.5210000000000001
impulse_spikes,0.1,0.38500000000000006
white,0.1,0.392
pink,0.0,0.47400000000000003
brown,0.0,0.495
multi_tone,0.1,0.381
impulse_spikes,0.0,0.5
white,0.0,0.52
pink,0.0,0.5090000000000001
brown,0.1,0.4069999999999999
multi_tone,0.0,0.491
impulse_spikes,0.0,0.4490000000000001
white,0.0,0.49799999999999994
pink,0.0,0.4660000000000001
brown,0.0,0.48200000000000004
multi_tone,0.1,0.40499999999999997
impulse_spikes,0.1,0.425
white,0.0,0.503
pink,0.1,0.46900000000000014
brown,0.0,0.524
multi_tone,0.1,0.442
impulse_spikes,0.1,0.37500000000000006
white,0.0,0.4830000000000001
pink,0.0,0.489
brown,0.0,0.519
multi_tone,0.0,0.48600000000000004
impulse_spikes,0.0,0.49400000000000005
white,0.0,0.49800000000000005
pink,0.1,0.4530000000000001
brown,0.0,0.5010000000000001
multi_tone,0.3,0.04
impulse_spikes,0.2,0.391
white,0.0,0.49700000000000005
pink,0.0,0.48600000000000004
brown,0.0,0.527
multi_tone,0.0,0.47800000000000004
impulse_spikes,0.0,0.47300000000000003
white,0.1,0.434
pink,0.0,0.4880000000000001
brown,0.0,0.46900000000000003
multi_tone,0.0,0.523
impulse_spikes,0.0,0.425
white,0.0,0.515
pink,0.1,0.437
brown,0.0,0.5190000000000001
multi_tone,0.0,0.499
impulse_spikes,0.0,0.4370000000000001
white,0.0,0.47400000000000003
pink,0.0,0.471
brown,0.4,0.03200000000000001
multi_tone,0.0,0.508
impulse_spikes,0.1,0.389
white,0.0,0.48500000000000004
pink,0.0,0.4790000000000001
brown,0.0,0.49700000000000005
multi_tone,0.1,0.403
impulse_spikes,0.0,0.4790000000000001
white,0.0,0.5020000000000001
pink,0.1,0.46799999999999997
brown,0.0,0.4830000000000001
multi_tone,0.0,0.47300000000000003
impulse_spikes,0.1,0.39100000000000007
white,0.0,0.4370000000000001
pink,0.0,0.454
brown,0.0,0.5210000000000001
multi_tone,0.1,0.46900000000000014
impulse_spikes,0.0,0.5120000000000001
white,0.1,0.45
pink,0.1,0.45899999999999996
brown,0.3,0.213
multi_tone,0.0,0.5090000000000001
impulse_spikes,0.0,0.495
white,0.0,0.45200000000000007
pink,0.0,0.506
brown,0.0,0.48100000000000004
multi_tone,0.1,0.382
impulse_spikes,0.0,0.476
white,0.1,0.4050000000000001
pink,0.0,0.492
brown,0.0,0.518
multi_tone,0.0,0.508
impulse_spikes,0.0,0.48100000000000004
white,0.0,0.45499999999999996
pink,0.1,0.4630000000000001
brown,0.4,0.078
multi_tone,0.0,0.4960000000000001
impulse_spikes,0.0,0.5
white,0.0,0.5
pink,0.0,0.48500000000000004
brown,0.0,0.503
multi_tone,0.0,0.535
impulse_spikes,0.0,0.43
white,0.0,0.5050000000000001
pink,0.0,0.458
brown,0.0,0.47300000000000003
multi_tone,0.1,0.44200000000000006
impulse_spikes,0.0,0.48200000000000004
white,0.0,0.5130000000000001
pink,0.0,0.4580000000000001
brown,0.0,0.5030000000000001
multi_tone,0.0,0.4830000000000001
impulse_spikes,0.1,0.46499999999999997
white,0.0,0.536
pink,0.0,0.4960000000000001
brown,0.3,0.23700000000000002
multi_tone,0.0,0.5090000000000001
impulse_spikes,0.1,0.391
white,0.0,0.495
pink,0.0,0.5120000000000001
brown,0.0,0.5010000000000001
multi_tone,0.0,0.47400000000000003
impulse_spikes,0.1,0.42700000000000005
white,0.1,0.445
pink,0.1,0.434
brown,0.1,0.166
multi_tone,0.0,0.48200000000000004
impulse_spikes,0.1,0.393
white,0.0,0.4620000000000001
pink,0.1,0.42000000000000004
brown,0.0,0.457
multi_tone,0.1,0.4
impulse_spikes,0.1,0.44300000000000006
white,0.0,0.5010000000000001
pink,0.0,0.515
brown,0.0,0.4910000000000001
multi_tone,0.3,0.13599999999999998
impulse_spikes,0.1,0.4029999999999999
white,0.0,0.53
pink,0.1,0.45199999999999996
brown,0.0,0.47800000000000004
multi_tone,0.0,0.4720000000000001
impulse_spikes,0.1,0.446
white,0.0,0.49400000000000005
pink,0.1,0.43499999999999994
brown,0.0,0.495
multi_tone,0.0,0.472
impulse_spikes,0.0,0.4720000000000001
white,0.0,0.48500000000000004
pink,0.0,0.4830000000000001
brown,0.0,0.47700000000000004
multi_tone,0.0,0.4720000000000001
impulse_spikes,0.0,0.483
white,0.1,0.45499999999999996
pink,0.1,0.417
brown,0.0,0.49000000000000005
multi_tone,0.0,0.502
impulse_spikes,0.0,0.4040000000000001
white,0.0,0.484
pink,0.0,0.5050000000000001
brown,0.0,0.5000000000000001
multi_tone,0.3,0.14800000000000002
impulse_spikes,0.1,0.45200000000000007
white,0.0,0.519
pink,0.0,0.501
brown,0.0,0.49800000000000005
multi_tone,0.1,0.352
impulse_spikes,0.0,0.39
white,0.0,0.43199999999999994
pink,0.1,0.45100000000000007
brown,0.0,0.5
multi_tone,0.0,0.518
impulse_spikes,0.1,0.4050000000000001
white,0.0,0.5050000000000001
pink,0.0,0.51
brown,0.0,0.518
multi_tone,0.0,0.49400000000000005
impulse_spikes,0.1,0.46399999999999997
white,0.0,0.5
pink,0.0,0.4640000000000001
brown,0.0,0.48900000000000005
multi_tone,0.1,0.39
impulse_spikes,0.0,0.4710000000000001
white,0.0,0.48100000000000004
pink,0.0,0.503
brown,0.1,0.39499999999999996
multi_tone,0.0,0.503
impulse_spikes,0.0,0.4910000000000001
white,0.0,0.512
pink,0.0,0.4720000000000001
brown,0.0,0.48500000000000004
multi_tone,0.0,0.519
impulse_spikes,0.0,0.476
white,0.0,0.4710000000000001
pink,0.0,0.49800000000000005
brown,0.0,0.502
multi_tone,0.0,0.5050000000000001
impulse_spikes,0.0,0.4790000000000001
white,0.0,0.4800000000000001
pink,0.0,0.523
brown,0.0,0.48600000000000004
multi_tone,0.0,0.5
impulse_spikes,0.0,0.4720000000000001
white,0.1,0.4480000000000001
pink,0.0,0.502
brown,0.0,0.529
multi_tone,0.1,0.458
impulse_spikes,0.1,0.377
white,0.0,0.49000000000000005
pink,0.1,0.4660000000000001
brown,0.0,0.4580000000000001
multi_tone,0.0,0.43099999999999994
impulse_spikes,0.0,0.4670000000000001
white,0.0,0.5120000000000001
pink,0.0,0.49700000000000005
brown,0.0,0.45100000000000007
multi_tone,0.0,0.511
impulse_spikes,0.0,0.49300000000000005
white,0.0,0.49300000000000005
pink,0.0,0.465
brown,0.0,0.49800000000000005
multi_tone,0.0,0.48900000000000005
impulse_spikes,0.0,0.493
white,0.0,0.492
pink,0.0,0.514
brown,0.0,0.48
multi_tone,0.0,0.483
impulse_spikes,0.0,0.5010000000000001
white,0.0,0.48600000000000004
pink,0.0,0.4750000000000001
brown,0.0,0.49400000000000005
multi_tone,0.0,0.45299999999999996
impulse_spikes,0.0,0.523
white,0.0,0.46699999999999997
pink,0.1,0.45499999999999996
brown,0.2,0.32099999999999995
multi_tone,0.0,0.35700000000000004
impulse_spikes,0.0,0.504
white,0.0,0.462
pink,0.0,0.47300000000000003
brown,0.0,0.5010000000000001
multi_tone,0.1,0.26400000000000007
impulse_spikes,0.0,0.4600000000000001
white,0.0,0.4830000000000001
pink,0.0,0.4600000000000001
brown,0.1,0.365
multi_tone,0.1,0.41600000000000004
impulse_spikes,0.0,0.483
white,0.0,0.429
pink,0.0,0.4720000000000001
brown,0.0,0.48500000000000004
multi_tone,0.0,0.457
impulse_spikes,0.1,0.42400000000000004
white,0.1,0.40700000000000003
pink,0.0,0.519
brown,0.0,0.497
multi_tone,0.0,0.508
impulse_spikes,0.0,0.466
white,0.0,0.497
pink,0.0,0.48900000000000005
brown,0.5,0.025
multi_tone,0.0,0.49300000000000005
impulse_spikes,0.2,0.36100000000000004
white,0.0,0.502
pink,0.0,0.4640000000000001
brown,0.0,0.51
multi_tone,0.4,0.011000000000000001
impulse_spikes,0.0,0.4980000000000001
white,0.0,0.48900000000000005
pink,0.0,0.453
brown,0.0,0.518
multi_tone,0.3,0.148
impulse_spikes,0.0,0.462
white,0.0,0.4630000000000001
pink,0.0,0.518
brown,0.0,0.48500000000000004
multi_tone,0.0,0.519
impulse_spikes,0.2,0.318
white,0.0,0.48900000000000005
pink,0.0,0.4880000000000001
brown,0.0,0.48500000000000004
multi_tone,0.0,0.5010000000000001
impulse_spikes,0.0,0.4670000000000001
white,0.0,0.5000000000000001
pink,0.0,0.457
brown,0.0,0.499
multi_tone,0.0,0.45100000000000007
impulse_spikes,0.0,0.41100000000000003
white,0.1,0.4640000000000001
pink,0.2,0.35400000000000004
brown,0.0,0.4840000000000001
multi_tone,0.0,0.497
impulse_spikes,0.0,0.485
white,0.0,0.503
pink,0.0,0.503
brown,0.1,0.41000000000000003
multi_tone,0.0,0.466
impulse_spikes,0.1,0.471
white,0.0,0.5080000000000001
pink,0.2,0.326
brown,0.0,0.5010000000000001
multi_tone,0.0,0.5
impulse_spikes,0.0,0.5
white,0.0,0.49700000000000016
pink,0.0,0.5030000000000001
brown,0.1,0.43900000000000006
multi_tone,0.0,0.529
impulse_spikes,0.0,0.521
white,0.0,0.475
pink,0.0,0.5210000000000001
brown,0.0,0.4760000000000001
multi_tone,0.0,0.4880000000000001
impulse_spikes,0.0,0.47800000000000004
white,0.0,0.4960000000000001
pink,0.0,0.49700000000000005
brown,0.0,0.54
multi_tone,0.0,0.519
impulse_spikes,0.1,0.42400000000000004
white,0.0,0.46799999999999997
pink,0.0,0.4800000000000001
brown,0.5,0.013000000000000001
multi_tone,0.0,0.5210000000000001
impulse_spikes,0.0,0.49000000000000005
white,0.0,0.5050000000000001
pink,0.0,0.503
brown,0.0,0.40099999999999997
multi_tone,0.0,0.4720000000000001
impulse_spikes,0.1,0.44499999999999995
white,0.0,0.514
pink,0.0,0.5070000000000001
brown,0.0,0.479
multi_tone,0.0,0.44200000000000006
impulse_spikes,0.0,0.4960000000000001
white,0.0,0.5000000000000001
pink,0.1,0.352
brown,0.0,0.526
multi_tone,0.0,0.5130000000000001
impulse_spikes,0.0,0.4640000000000001
white,0.0,0.42700000000000005
pink,0.0,0.483
brown,0.0,0.4590000000000001
multi_tone,0.2,0.292
impulse_spikes,0.0,0.394
white,0.1,0.4
pink,0.0,0.522
brown,0.1,0.39100000000000007
multi_tone,0.0,0.5050000000000001
impulse_spikes,0.0,0.508
white,0.1,0.42300000000000004
pink,0.0,0.45500000000000007
brown,0.1,0.26800000000000007
multi_tone,0.2,0.306
impulse_spikes,0.0,0.5120000000000001
white,0.0,0.5080000000000001
pink,0.0,0.499
brown,0.3,0.096
multi_tone,0.3,0.16799999999999998
impulse_spikes,0.0,0.49700000000000005
white,0.0,0.513
pink,0.0,0.51
brown,0.0,0.5050000000000001
multi_tone,0.0,0.518
impulse_spikes,0.0,0.522
white,0.0,0.44299999999999995
pink,0.2,0.34500000000000003
brown,0.0,0.5000000000000001
multi_tone,0.0,0.518
impulse_spikes,0.1,0.376
white,0.0,0.509
pink,0.0,0.453
brown,0.0,0.46900000000000003
multi_tone,0.0,0.5000000000000001
impulse_spikes,0.1,0.418
white,0.0,0.49300000000000005
pink,0.0,0.49700000000000016
brown,0.0,0.38
multi_tone,0.0,0.5229999999999999
impulse_spikes,0.1,0.39699999999999996
white,0.0,0.5130000000000001
pink,0.0,0.475
brown,0.0,0.47200000000000014
multi_tone,0.0,0.4900000000000001
impulse_spikes,0.2,0.36100000000000004
white,0.0,0.4620000000000001
pink,0.0,0.48900000000000005
brown,0.0,0.526
multi_tone,0.0,0.5250000000000001
impulse_spikes,0.0,0.48100000000000004
white,0.1,0.42800000000000005
pink,0.0,0.499
brown,0.0,0.44600000000000006
multi_tone,0.1,0.47000000000000003
impulse_spikes,0.1,0.373
white,0.0,0.49400000000000005
pink,0.1,0.437
brown,0.0,0.488
multi_tone,0.0,0.522
impulse_spikes,0.1,0.378
white,0.0,0.506
pink,0.0,0.5029999999999999
brown,0.0,0.4830000000000001
multi_tone,0.1,0.466
impulse_spikes,0.1,0.417
white,0.0,0.519
pink,0.0,0.5010000000000001
brown,0.1,0.36499999999999994
multi_tone,0.0,0.471
impulse_spikes,0.0,0.4960000000000001
white,0.0,0.4790000000000001
pink,0.0,0.4720000000000001
brown,0.0,0.499
multi_tone,0.2,0.34199999999999997
impulse_spikes,0.0,0.5
white,0.0,0.5080000000000001
pink,0.0,0.4920000000000001
brown,0.0,0.49700000000000005
multi_tone,0.0,0.518
impulse_spikes,0.1,0.44300000000000006
white,0.0,0.47000000000000003
pink,0.0,0.5010000000000001
brown,0.0,0.47800000000000004
multi_tone,0.0,0.4790000000000001
impulse_spikes,0.1,0.403
white,0.1,0.39
pink,0.0,0.4900000000000001
brown,0.0,0.417
multi_tone,0.0,0.483
impulse_spikes,0.1,0.38
